timestamp,reconstruction_error,threshold_95
2024-01-01 07:45:00+00:00,0.67067033,0.9425741136074066
2024-01-01 08:00:00+00:00,0.6645664,0.9425741136074066
2024-01-01 08:15:00+00:00,0.66974854,0.9425741136074066
2024-01-01 08:30:00+00:00,0.6740011,0.9425741136074066
2024-01-01 08:45:00+00:00,0.67517424,0.9425741136074066
2024-01-01 09:00:00+00:00,0.64457387,0.9425741136074066
2024-01-01 09:15:00+00:00,0.6379555,0.9425741136074066
2024-01-01 09:30:00+00:00,0.6281306,0.9425741136074066
2024-01-01 09:45:00+00:00,0.64180356,0.9425741136074066
2024-01-01 10:00:00+00:00,0.6385061,0.9425741136074066
2024-01-01 10:15:00+00:00,0.64018816,0.9425741136074066
2024-01-01 10:30:00+00:00,0.6444177,0.9425741136074066
2024-01-01 10:45:00+00:00,0.6426444,0.9425741136074066
2024-01-01 11:00:00+00:00,0.67133325,0.9425741136074066
2024-01-01 11:15:00+00:00,0.67308664,0.9425741136074066
2024-01-01 11:30:00+00:00,0.6753683,0.9425741136074066
2024-01-01 11:45:00+00:00,0.67594063,0.9425741136074066
2024-01-01 12:00:00+00:00,0.707324,0.9425741136074066
2024-01-01 12:15:00+00:00,0.7122735,0.9425741136074066
2024-01-01 12:30:00+00:00,0.7048204,0.9425741136074066
2024-01-01 12:45:00+00:00,0.7026806,0.9425741136074066
2024-01-01 13:00:00+00:00,0.69618785,0.9425741136074066
2024-01-01 13:15:00+00:00,0.71449864,0.9425741136074066
2024-01-01 13:30:00+00:00,0.63741827,0.9425741136074066
2024-01-01 13:45:00+00:00,0.6428232,0.9425741136074066
2024-01-01 14:00:00+00:00,0.6531989,0.9425741136074066
2024-01-01 14:15:00+00:00,0.65397555,0.9425741136074066
2024-01-01 14:30:00+00:00,0.6412776,0.9425741136074066
2024-01-01 14:45:00+00:00,0.6371088,0.9425741136074066
2024-01-01 15:00:00+00:00,0.6418154,0.9425741136074066
2024-01-01 15:15:00+00:00,0.65061355,0.9425741136074066
2024-01-01 15:30:00+00:00,0.60674894,0.9425741136074066
2024-01-01 15:45:00+00:00,0.6159357,0.9425741136074066
2024-01-01 16:00:00+00:00,0.61968684,0.9425741136074066
2024-01-01 16:15:00+00:00,0.6164984,0.9425741136074066
2024-01-01 16:30:00+00:00,0.6272149,0.9425741136074066
2024-01-01 16:45:00+00:00,0.6183949,0.9425741136074066
2024-01-01 17:00:00+00:00,0.62445194,0.9425741136074066
2024-01-01 17:15:00+00:00,0.6321504,0.9425741136074066
2024-01-01 17:30:00+00:00,0.64224935,0.9425741136074066
2024-01-01 17:45:00+00:00,0.62617266,0.9425741136074066
2024-01-01 18:00:00+00:00,0.63250494,0.9425741136074066
2024-01-01 18:15:00+00:00,0.6229186,0.9425741136074066
2024-01-01 18:30:00+00:00,0.62631845,0.9425741136074066
2024-01-01 18:45:00+00:00,0.62829244,0.9425741136074066
2024-01-01 19:00:00+00:00,0.6110841,0.9425741136074066
2024-01-01 19:15:00+00:00,0.61840343,0.9425741136074066
2024-01-01 19:30:00+00:00,0.6196394,0.9425741136074066
2024-01-01 19:45:00+00:00,0.62438023,0.9425741136074066
