timestamp,true_label,pred_label,prob_cyber,prob_dropout,prob_normal,prob_spike
2024-01-11 12:15:00+00:00,normal,normal,0.12493847,2.2536635e-05,0.87381124,0.0012277227
2024-01-01 15:45:00+00:00,normal,normal,0.031226661,4.4768105e-05,0.95780224,0.010926349
2024-01-14 22:45:00+00:00,normal,normal,0.010854149,0.2830428,0.6766138,0.029489253
2024-01-09 14:15:00+00:00,normal,cyber,0.7290079,3.5124318e-05,0.247897,0.02305989
2024-01-03 06:30:00+00:00,normal,normal,8.628505e-05,0.0035502037,0.9924837,0.0038799166
2024-01-08 15:15:00+00:00,normal,normal,0.008471027,0.0002545644,0.9058209,0.08545353
2024-01-03 01:15:00+00:00,normal,spike,0.00023999979,0.1498861,0.40974745,0.44012648
2024-01-09 02:45:00+00:00,normal,normal,0.04912552,0.11730395,0.6546494,0.17892121
2024-01-01 12:00:00+00:00,normal,normal,0.015689068,2.1706597e-05,0.97901523,0.0052739964
2024-01-10 00:00:00+00:00,normal,normal,0.0007221111,0.24023826,0.54482347,0.21421614
2024-01-06 15:45:00+00:00,normal,normal,0.016595883,4.6507397e-05,0.98138213,0.0019754923
2024-01-03 05:15:00+00:00,normal,normal,0.00011880271,0.020232292,0.95703053,0.02261838
2024-01-03 22:15:00+00:00,cyber,cyber,0.9331809,0.0012335331,0.053975113,0.011610456
2024-01-10 22:45:00+00:00,normal,normal,0.006080502,0.048309777,0.84940547,0.09620419
2024-01-02 02:00:00+00:00,normal,normal,0.0016254922,0.26027134,0.6850292,0.053073958
2024-01-12 05:00:00+00:00,normal,normal,0.0023395873,0.0196064,0.9494399,0.028614173
2024-01-03 11:00:00+00:00,normal,normal,0.012422894,3.365284e-05,0.9871492,0.0003943143
2024-01-12 21:45:00+00:00,normal,normal,0.03464348,0.25751433,0.578482,0.12936018
2024-01-02 01:00:00+00:00,normal,normal,0.0024578127,0.36699778,0.562249,0.06829538
2024-01-12 22:45:00+00:00,dropout,dropout,0.004713226,0.7286221,0.23139536,0.03526935
2024-01-12 14:30:00+00:00,normal,normal,0.0011711124,8.869382e-06,0.9972844,0.0015355634
2024-01-11 23:00:00+00:00,normal,normal,0.29788157,0.087877646,0.5175359,0.09670488
