timestamp,fault_flag,fault_type,score,prediction
2024-01-01 00:00:00+00:00,0,normal,0.14692037946885295,0
2024-01-01 00:15:00+00:00,0,normal,1.3323566458640586,0
2024-01-01 00:30:00+00:00,0,normal,1.660396975544821,0
2024-01-01 00:45:00+00:00,0,normal,0.26618094333553977,0
2024-01-01 01:00:00+00:00,0,normal,-0.16615687502244736,1
2024-01-01 01:15:00+00:00,0,normal,0.4196637231712401,0
2024-01-01 01:30:00+00:00,0,normal,0.0001672465042097393,0
2024-01-01 01:45:00+00:00,0,normal,1.2320142103374363,0
2024-01-01 02:00:00+00:00,0,normal,1.3631544400536701,0
2024-01-01 02:15:00+00:00,0,normal,1.4560032284888842,0
2024-01-01 02:30:00+00:00,0,normal,1.2776647493357314,0
2024-01-01 02:45:00+00:00,0,normal,0.00033967062119044655,0
2024-01-01 03:00:00+00:00,0,normal,2.2516737499719643,0
2024-01-01 03:15:00+00:00,0,normal,1.391147474600785,0
2024-01-01 03:30:00+00:00,0,normal,1.6612292185185749,0
2024-01-01 03:45:00+00:00,0,normal,1.4974217922780295,0
2024-01-01 04:00:00+00:00,0,normal,1.5590557745471716,0
2024-01-01 04:15:00+00:00,0,normal,1.5497170943621357,0
2024-01-01 04:30:00+00:00,0,normal,0.6985873005086742,0
2024-01-01 04:45:00+00:00,0,normal,0.00012625896884710386,0
2024-01-01 05:00:00+00:00,0,normal,0.31144388839961,0
2024-01-01 05:15:00+00:00,0,normal,2.296673324919339,0
2024-01-01 05:30:00+00:00,0,normal,-0.33548221359799246,1
2024-01-01 05:45:00+00:00,0,normal,1.489447608504166,0
2024-01-01 06:00:00+00:00,0,normal,1.9362866107890766,0
2024-01-01 06:15:00+00:00,0,normal,1.1738173709110806,0
2024-01-01 06:30:00+00:00,0,normal,0.4480843118034805,0
2024-01-01 06:45:00+00:00,0,normal,0.7023384764958265,0
2024-01-01 07:00:00+00:00,0,normal,1.518405270685102,0
2024-01-01 07:15:00+00:00,0,normal,0.4700784567885523,0
2024-01-01 07:30:00+00:00,0,normal,-0.00032754403413948197,1
2024-01-01 07:45:00+00:00,0,normal,1.9515851450168067,0
2024-01-01 08:00:00+00:00,0,normal,2.0424815593428716,0
2024-01-01 08:15:00+00:00,0,normal,0.5908131814046715,0
2024-01-01 08:30:00+00:00,0,normal,2.1026170614477757,0
2024-01-01 08:45:00+00:00,0,normal,0.6343866313982081,0
2024-01-01 09:00:00+00:00,0,normal,1.6815713478543972,0
2024-01-01 09:15:00+00:00,0,normal,0.4572037299013818,0
2024-01-01 09:30:00+00:00,0,normal,0.684132409586593,0
2024-01-01 09:45:00+00:00,0,normal,0.30409229902201274,0
2024-01-01 10:00:00+00:00,0,normal,1.2928331145130074,0
2024-01-01 10:15:00+00:00,0,normal,0.19814410045611242,0
2024-01-01 10:30:00+00:00,0,normal,0.8663754644585562,0
2024-01-01 10:45:00+00:00,0,normal,0.5516954410287891,0
2024-01-01 11:00:00+00:00,0,normal,-0.23723148128497584,1
2024-01-01 11:15:00+00:00,0,normal,0.14281980812248873,0
2024-01-01 11:30:00+00:00,0,normal,1.154631041927694,0
2024-01-01 11:45:00+00:00,0,normal,0.661539423886937,0
2024-01-01 12:00:00+00:00,0,normal,-0.6628413025896136,1
2024-01-01 12:15:00+00:00,0,normal,0.653891906381149,0
2024-01-01 12:30:00+00:00,0,normal,1.4819745977584318,0
2024-01-01 12:45:00+00:00,0,normal,0.2646553437868939,0
2024-01-01 13:00:00+00:00,0,normal,1.320700891498595,0
2024-01-01 13:15:00+00:00,0,normal,0.10713171054370418,0
2024-01-01 13:30:00+00:00,0,normal,1.499934436376527,0
2024-01-01 13:45:00+00:00,0,normal,0.9368209751285312,0
2024-01-01 14:00:00+00:00,0,normal,0.9366330539482557,0
2024-01-01 14:15:00+00:00,0,normal,1.2594478641729379,0
2024-01-01 14:30:00+00:00,0,normal,0.14845081072872857,0
2024-01-01 14:45:00+00:00,0,normal,0.5473775411941659,0
2024-01-01 15:00:00+00:00,0,normal,2.528749171627901,0
2024-01-01 15:15:00+00:00,0,normal,0.01405612398500189,0
2024-01-01 15:30:00+00:00,0,normal,1.0390638279222686,0
2024-01-01 15:45:00+00:00,0,normal,1.0396721874576689,0
2024-01-01 16:00:00+00:00,0,normal,1.26664903042195,0
2024-01-01 16:15:00+00:00,0,normal,1.0748822413221197,0
2024-01-01 16:30:00+00:00,0,normal,0.4572044661812882,0
2024-01-01 16:45:00+00:00,0,normal,1.3951128285896996,0
2024-01-01 17:00:00+00:00,0,normal,1.1756841415609531,0
2024-01-01 17:15:00+00:00,0,normal,0.6624883824085464,0
