timestamp,fault_flag,zscore,prediction
2024-01-01 00:00:00+00:00,0,0.0,0
2024-01-01 00:15:00+00:00,0,0.0,0
2024-01-01 00:30:00+00:00,0,0.0,0
2024-01-01 00:45:00+00:00,0,0.0,0
2024-01-01 01:00:00+00:00,0,0.0,0
2024-01-01 01:15:00+00:00,0,0.0,0
2024-01-01 01:30:00+00:00,0,0.0,0
2024-01-01 01:45:00+00:00,0,0.0,0
2024-01-01 02:00:00+00:00,0,0.0,0
2024-01-01 02:15:00+00:00,0,0.0,0
2024-01-01 02:30:00+00:00,0,0.0,0
2024-01-01 02:45:00+00:00,0,1.6846526712227385,0
2024-01-01 03:00:00+00:00,0,1.2707987639794682,0
2024-01-01 03:15:00+00:00,0,1.826700458184143,0
2024-01-01 03:30:00+00:00,0,1.4620056120343465,0
2024-01-01 03:45:00+00:00,0,0.9602833579282981,0
2024-01-01 04:00:00+00:00,0,1.5209748960048668,0
2024-01-01 04:15:00+00:00,0,0.9160337325097496,0
2024-01-01 04:30:00+00:00,0,1.7878549415462375,0
2024-01-01 04:45:00+00:00,0,1.317207332336868,0
2024-01-01 05:00:00+00:00,0,1.6217430397781547,0
2024-01-01 05:15:00+00:00,0,1.217293672901388,0
2024-01-01 05:30:00+00:00,0,2.0906761859242073,0
2024-01-01 05:45:00+00:00,0,1.40155414791444,0
2024-01-01 06:00:00+00:00,0,1.3135606509131093,0
2024-01-01 06:15:00+00:00,0,1.9717929728662282,0
2024-01-01 06:30:00+00:00,0,1.8452877373654697,0
2024-01-01 06:45:00+00:00,0,1.6724997098852046,0
2024-01-01 07:00:00+00:00,0,1.794436976858743,0
2024-01-01 07:15:00+00:00,0,1.5729209497267846,0
2024-01-01 07:30:00+00:00,0,2.1511637301379882,0
2024-01-01 07:45:00+00:00,0,1.9209253906121906,0
2024-01-01 08:00:00+00:00,0,1.0308476171882823,0
2024-01-01 08:15:00+00:00,0,2.1812019397013698,0
2024-01-01 08:30:00+00:00,0,1.5899707512193946,0
2024-01-01 08:45:00+00:00,0,1.7235680436215883,0
2024-01-01 09:00:00+00:00,0,1.1743364255412112,0
2024-01-01 09:15:00+00:00,0,0.8959152676135874,0
2024-01-01 09:30:00+00:00,0,0.9446359007826367,0
2024-01-01 09:45:00+00:00,0,1.6808757128110061,0
2024-01-01 10:00:00+00:00,0,1.6938033775433667,0
2024-01-01 10:15:00+00:00,0,1.5781221263617784,0
2024-01-01 10:30:00+00:00,0,1.4728214822432946,0
2024-01-01 10:45:00+00:00,0,1.4356535807870545,0
2024-01-01 11:00:00+00:00,0,1.343597257783846,0
2024-01-01 11:15:00+00:00,0,1.3707316552760727,0
2024-01-01 11:30:00+00:00,0,1.6103391764739285,0
2024-01-01 11:45:00+00:00,0,1.227044592802021,0
2024-01-01 12:00:00+00:00,0,1.4631958672985002,0
2024-01-01 12:15:00+00:00,0,1.1230119294863248,0
2024-01-01 12:30:00+00:00,0,1.2355978699853414,0
2024-01-01 12:45:00+00:00,0,1.3732698950354685,0
2024-01-01 13:00:00+00:00,0,2.854126965604213,0
2024-01-01 13:15:00+00:00,0,1.5478197049994817,0
2024-01-01 13:30:00+00:00,0,1.6857279076008267,0
2024-01-01 13:45:00+00:00,0,1.7325521462637956,0
2024-01-01 14:00:00+00:00,0,1.3976215041517082,0
2024-01-01 14:15:00+00:00,0,2.4241093054187073,0
