dim1,dim2,timestamp
-24.873331,-10.993648,2024-01-01 00:00:00
-38.035984,1.2802224,2024-01-01 00:15:00
-11.073133,-10.31886,2024-01-01 00:30:00
-32.525326,-16.561678,2024-01-01 00:45:00
-31.92288,-13.494662,2024-01-01 01:00:00
-14.9356,-4.90412,2024-01-01 01:15:00
-26.45231,-13.568188,2024-01-01 01:30:00
-23.074278,-13.238103,2024-01-01 01:45:00
-21.535135,-13.924444,2024-01-01 02:00:00
-23.140978,-15.730162,2024-01-01 02:15:00
-14.614841,-13.328469,2024-01-01 02:30:00
-8.135788,-24.004036,2024-01-01 02:45:00
-10.324934,-15.77167,2024-01-01 03:00:00
-3.897636,-19.638681,2024-01-01 03:15:00
-9.8097105,-19.834482,2024-01-01 03:30:00
-11.235866,-11.656331,2024-01-01 03:45:00
11.625488,-17.870237,2024-01-01 04:00:00
-3.4784393,-5.825919,2024-01-01 04:15:00
-0.084947295,-11.038208,2024-01-01 04:30:00
5.906612,-12.354386,2024-01-01 04:45:00
2.0376983,-10.694752,2024-01-01 05:00:00
6.79302,-10.907587,2024-01-01 05:15:00
13.457446,-19.989042,2024-01-01 05:30:00
11.102809,-7.1490407,2024-01-01 05:45:00
10.723053,-11.386801,2024-01-01 06:00:00
11.765233,-5.3042593,2024-01-01 06:15:00
13.026976,-16.489435,2024-01-01 06:30:00
9.423324,-4.798906,2024-01-01 06:45:00
13.247147,-2.9632697,2024-01-01 07:00:00
17.21839,-5.229434,2024-01-01 07:15:00
19.525326,-12.643977,2024-01-01 07:30:00
17.712498,3.0235245,2024-01-01 07:45:00
24.840605,2.200311,2024-01-01 08:00:00
21.496202,8.144886,2024-01-01 08:15:00
37.893707,11.053502,2024-01-01 08:30:00
21.282288,-3.6315773,2024-01-01 08:45:00
30.011717,15.799676,2024-01-01 09:00:00
31.080824,3.7171102,2024-01-01 09:15:00
35.591766,7.9037004,2024-01-01 09:30:00
25.75191,15.488911,2024-01-01 09:45:00
34.18175,13.304407,2024-01-01 10:00:00
32.385014,15.90359,2024-01-01 10:15:00
42.391773,15.912884,2024-01-01 10:30:00
25.020594,13.91542,2024-01-01 10:45:00
46.555016,13.654319,2024-01-01 11:00:00
34.585293,16.096924,2024-01-01 11:15:00
35.14118,14.931081,2024-01-01 11:30:00
44.715073,12.707541,2024-01-01 11:45:00
17.3663,13.301622,2024-01-01 12:00:00
38.875877,4.3285084,2024-01-01 12:15:00
41.700867,-5.25108,2024-01-01 12:30:00
