timestamp,reconstruction_error,threshold_95,fault_flag,prediction,threshold
2024-01-01 11:45:00+00:00,0.5912332,0.7253611892461777,0,0,0.657140194
2024-01-01 12:00:00+00:00,0.61110836,0.7253611892461777,0,0,0.657140194
2024-01-01 12:15:00+00:00,0.6116725,0.7253611892461777,0,0,0.657140194
2024-01-01 12:30:00+00:00,0.61564475,0.7253611892461777,0,0,0.657140194
2024-01-01 12:45:00+00:00,0.6179051,0.7253611892461777,0,0,0.657140194
2024-01-01 13:00:00+00:00,0.602449,0.7253611892461777,0,0,0.657140194
2024-01-01 13:15:00+00:00,0.5997687,0.7253611892461777,0,0,0.657140194
2024-01-01 13:30:00+00:00,0.5913252,0.7253611892461777,0,0,0.657140194
2024-01-01 13:45:00+00:00,0.59320205,0.7253611892461777,0,0,0.657140194
2024-01-01 14:00:00+00:00,0.59594995,0.7253611892461777,0,0,0.657140194
2024-01-01 14:15:00+00:00,0.5950712,0.7253611892461777,0,0,0.657140194
2024-01-01 14:30:00+00:00,0.5981317,0.7253611892461777,0,0,0.657140194
2024-01-01 14:45:00+00:00,0.59164506,0.7253611892461777,0,0,0.657140194
2024-01-01 15:00:00+00:00,0.59447867,0.7253611892461777,0,0,0.657140194
2024-01-01 15:15:00+00:00,0.6007723,0.7253611892461777,0,0,0.657140194
2024-01-01 15:30:00+00:00,0.6079119,0.7253611892461777,0,0,0.657140194
2024-01-01 15:45:00+00:00,0.6118624,0.7253611892461777,0,0,0.657140194
2024-01-01 16:00:00+00:00,0.6061922,0.7253611892461777,0,0,0.657140194
2024-01-01 16:15:00+00:00,0.6084818,0.7253611892461777,0,0,0.657140194
2024-01-01 16:30:00+00:00,0.6125478,0.7253611892461777,0,0,0.657140194
2024-01-01 16:45:00+00:00,0.60485375,0.7253611892461777,0,0,0.657140194
2024-01-01 17:00:00+00:00,0.6032898,0.7253611892461777,0,0,0.657140194
2024-01-01 17:15:00+00:00,0.6126221,0.7253611892461777,0,0,0.657140194
2024-01-01 17:30:00+00:00,0.563625,0.7253611892461777,0,0,0.657140194
2024-01-01 17:45:00+00:00,0.56760544,0.7253611892461777,0,0,0.657140194
2024-01-01 18:00:00+00:00,0.57278985,0.7253611892461777,0,0,0.657140194
2024-01-01 18:15:00+00:00,0.57291245,0.7253611892461777,0,0,0.657140194
2024-01-01 18:30:00+00:00,0.5578634,0.7253611892461777,0,0,0.657140194
2024-01-01 18:45:00+00:00,0.5581445,0.7253611892461777,0,0,0.657140194
2024-01-01 19:00:00+00:00,0.5701177,0.7253611892461777,0,0,0.657140194
2024-01-01 19:15:00+00:00,0.5747712,0.7253611892461777,0,0,0.657140194
2024-01-01 19:30:00+00:00,0.5438018,0.7253611892461777,0,0,0.657140194
2024-01-01 19:45:00+00:00,0.54775214,0.7253611892461777,0,0,0.657140194
2024-01-01 20:00:00+00:00,0.553857,0.7253611892461777,0,0,0.657140194
2024-01-01 20:15:00+00:00,0.55232835,0.7253611892461777,0,0,0.657140194
2024-01-01 20:30:00+00:00,0.557355,0.7253611892461777,0,0,0.657140194
2024-01-01 20:45:00+00:00,0.54828966,0.7253611892461777,0,0,0.657140194
2024-01-01 21:00:00+00:00,0.55724126,0.7253611892461777,0,0,0.657140194
2024-01-01 21:15:00+00:00,0.5543675,0.7253611892461777,0,0,0.657140194
2024-01-01 21:30:00+00:00,0.55828327,0.7253611892461777,0,0,0.657140194
2024-01-01 21:45:00+00:00,0.5485,0.7253611892461777,0,0,0.657140194
2024-01-01 22:00:00+00:00,0.5523342,0.7253611892461777,0,0,0.657140194
2024-01-01 22:15:00+00:00,0.5495272,0.7253611892461777,0,0,0.657140194
2024-01-01 22:30:00+00:00,0.55329967,0.7253611892461777,0,0,0.657140194
2024-01-01 22:45:00+00:00,0.56607133,0.7253611892461777,0,0,0.657140194
2024-01-01 23:00:00+00:00,0.5544434,0.7253611892461777,0,0,0.657140194
2024-01-01 23:15:00+00:00,0.5545993,0.7253611892461777,0,0,0.657140194
2024-01-01 23:30:00+00:00,0.5665857,0.7253611892461777,0,0,0.657140194
2024-01-01 23:45:00+00:00,0.56419593,0.7253611892461777,0,0,0.657140194
2024-01-02 00:00:00+00:00,0.53938437,0.7253611892461777,0,0,0.657140194
2024-01-02 00:15:00+00:00,0.53858757,0.7253611892461777,0,0,0.657140194
2024-01-02 00:30:00+00:00,0.5424744,0.7253611892461777,0,0,0.657140194
2024-01-02 00:45:00+00:00,0.54084325,0.7253611892461777,0,0,0.657140194
2024-01-02 01:00:00+00:00,0.5394079,0.7253611892461777,0,0,0.657140194
2024-01-02 01:15:00+00:00,0.5317597,0.7253611892461777,0,0,0.657140194
2024-01-02 01:30:00+00:00,0.5368325,0.7253611892461777,0,0,0.657140194
2024-01-02 01:45:00+00:00,0.53436816,0.7253611892461777,0,0,0.657140194
2024-01-02 02:00:00+00:00,0.53207076,0.7253611892461777,0,0,0.657140194
2024-01-02 02:15:00+00:00,0.5368097,0.7253611892461777,0,0,0.657140194
2024-01-02 02:30:00+00:00,0.5355894,0.7253611892461777,0,0,0.657140194
2024-01-02 02:45:00+00:00,0.53431827,0.7253611892461777,0,0,0.657140194
2024-01-02 03:00:00+00:00,0.53387654,0.7253611892461777,0,0,0.657140194
2024-01-02 03:15:00+00:00,0.5299262,0.7253611892461777,0,0,0.657140194
2024-01-02 03:30:00+00:00,0.52971274,0.7253611892461777,0,0,0.657140194
2024-01-02 03:45:00+00:00,0.5276411,0.7253611892461777,0,0,0.657140194
2024-01-02 04:00:00+00:00,0.5364956,0.7253611892461777,0,0,0.657140194
2024-01-02 04:15:00+00:00,0.5430916,0.7253611892461777,0,0,0.657140194
2024-01-02 04:30:00+00:00,0.5394382,0.7253611892461777,0,0,0.657140194
2024-01-02 04:45:00+00:00,0.5698707,0.7253611892461777,0,0,0.657140194
2024-01-02 05:00:00+00:00,0.5660265,0.7253611892461777,0,0,0.657140194
2024-01-02 05:15:00+00:00,0.5657816,0.7253611892461777,0,0,0.657140194
2024-01-02 05:30:00+00:00,0.5642944,0.7253611892461777,0,0,0.657140194
2024-01-02 05:45:00+00:00,0.5672447,0.7253611892461777,0,0,0.657140194
2024-01-02 06:00:00+00:00,0.5654785,0.7253611892461777,0,0,0.657140194
2024-01-02 06:15:00+00:00,0.5703228,0.7253611892461777,0,0,0.657140194
2024-01-02 06:30:00+00:00,0.5756883,0.7253611892461777,0,0,0.657140194
2024-01-02 06:45:00+00:00,0.58386785,0.7253611892461777,0,0,0.657140194
